<RecentFiles>
  <RecentFiles>
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:ContextEventWrapper.cs" caret="1723" fromTop="18" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:KinectSensorChooser.cs" caret="3080" fromTop="18" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="3422" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="1260" fromTop="25" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="1244" fromTop="18" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="1652" fromTop="16" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="659" fromTop="18" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="2132" fromTop="27" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="2547" fromTop="28" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="358" fromTop="17" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="3422" fromTop="32" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="2887" fromTop="24" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="3525" fromTop="15" />
    <File id="44A5FF47-64B3-45F7-91D4-82DA02C6B1E0/f:Form1.cs" caret="13" fromTop="0" />
  </RecentEdits>
</RecentFiles>
